X,Y,z,dx,dz,dyaw,dt,,観測x,観測y,ヤコビx,ヤコビy,,観測x-ヤコビx,観測y-ヤコビy,
172.497,39.2186,1.21621,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.65308,0.086792,0.586975,0.132004,,2.0661,-0.0452118,
243.704,82.916,0.706092,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.37708,0.435577,1.18097,0.399628,,2.19611,0.0359497,
202.752,40.4154,1.10706,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.83093,0.144363,0.805237,0.159241,,2.0257,-0.0148773,
19.3745,91.0461,0.677113,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.16779,0.0167236,0.0205383,0.0663452,,2.14725,-0.0496216,
200.766,41.4135,1.10927,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.86169,0.155624,0.790039,0.161652,,2.07166,-0.00602722,
181.557,35.2518,1.19254,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.71594,0.0827179,0.648315,0.124634,,2.06763,-0.0419159,
190.657,37.2741,1.16029,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84839,0.0949402,0.713379,0.138214,,2.13501,-0.0432739,
68.5992,42.0724,0.701472,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.25821,0.0905914,0.11731,0.0680237,,2.1409,0.0225677,
193.687,39.2982,1.14458,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.88202,0.122238,0.735962,0.148026,,2.14606,-0.0257874,
183.556,38.2429,1.17459,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.71686,0.0657349,0.66272,0.136734,,2.05414,-0.0709991,
201.737,37.4047,1.11583,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84943,0.142792,0.79718,0.146622,,2.05225,-0.00382996,
204.771,41.4173,1.10134,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.80438,0.125732,0.821045,0.164764,,1.98334,-0.039032,
198.723,32.382,1.14842,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.8775,0.149353,0.773071,0.124939,,2.10443,0.0244141,
61.6111,60.0285,0.699391,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.27008,0.0554352,0.0982056,0.0894318,,2.17188,-0.0339966,
200.766,41.4135,1.10927,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.86169,0.155624,0.790039,0.161652,,2.07166,-0.00602722,
60.5887,62.0737,0.704419,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.26672,0.0465546,0.0953979,0.091156,,2.17133,-0.0446014,
17.3724,91.0414,0.678092,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.16565,0.0127258,0.0184326,0.0629578,,2.14722,-0.0502319,
141.079,30.15,1.17308,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.48157,0.0750885,0.401184,0.0843658,,2.08038,-0.00927734,
172.493,30.2197,1.21832,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.64551,0.0990753,0.586884,0.1017,,2.05862,-0.00262451,
136.067,31.1419,1.15315,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.48904,0.0607605,0.375183,0.0843964,,2.11386,-0.0236359,
248.038,166.98,0.680159,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.3963,0.860352,1.22491,0.820312,,2.17139,0.0400391,
198.723,32.382,1.14842,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.8775,0.149353,0.773071,0.124939,,2.10443,0.0244141,
188.648,33.2638,1.17904,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84546,0.0901184,0.698364,0.122009,,2.14709,-0.0318909,
181.557,35.2518,1.19254,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.71594,0.0827179,0.648315,0.124634,,2.06763,-0.0419159,
200.752,35.4034,1.11915,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.86255,0.148209,0.789551,0.138107,,2.073,0.0101013,
101.698,36.1176,1.14942,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.19299,0.0559845,0.21814,0.0751953,,1.97485,-0.0192108,
188.637,36.2607,1.17107,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84479,0.0916138,0.698547,0.133041,,2.14624,-0.0414276,
201.737,37.4047,1.11583,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84943,0.142792,0.79718,0.146622,,2.05225,-0.00382996,
172.496,38.2202,1.21699,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.64844,0.0981445,0.586945,0.128632,,2.06149,-0.0304871,
32.4266,90.0747,0.678686,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.20572,0.0327148,0.0377502,0.0870667,,2.16797,-0.0543518,
34.4159,86.0828,0.672872,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.20505,0.0320435,0.0410461,0.0866394,,2.164,-0.0545959,
62.5669,47.0597,0.689113,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24213,0.0773773,0.101074,0.0711975,,2.14105,0.00617981,
205.764,41.4124,1.09908,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.80261,0.118271,0.828796,0.165512,,1.97382,-0.0472412,
99.685,42.1412,1.14215,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.19061,0.0454559,0.210419,0.0862427,,1.98019,-0.0407867,
57.532,45.0516,0.691913,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22726,0.0570831,0.0880432,0.0639343,,2.13922,-0.0068512,
57.5515,66.0826,0.705602,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.27216,0.0514526,0.0877075,0.093338,,2.18445,-0.0418854,
172.497,39.2186,1.21621,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.65308,0.086792,0.586975,0.132004,,2.0661,-0.0452118,
32.4266,90.0747,0.678686,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.20572,0.0327148,0.0377502,0.0870667,,2.16797,-0.0543518,
33.4201,85.0766,0.670165,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.2002,0.0323486,0.0394897,0.084198,,2.16071,-0.0518494,
18.3788,85.0446,0.683391,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.15897,0.013916,0.0194092,0.0601196,,2.13956,-0.0462036,
61.569,48.0529,0.691225,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24902,0.0785675,0.0983582,0.0717621,,2.15067,0.00680542,
140.082,29.149,1.17378,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.48285,0.0704956,0.395813,0.0810242,,2.08704,-0.0105286,
169.481,29.2008,1.21167,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.6366,0.0844727,0.567596,0.0966949,,2.069,-0.0122223,
102.683,45.1365,1.1237,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.18381,0.0451965,0.222565,0.0950165,,1.96124,-0.0498199,
99.685,42.1412,1.14215,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.19061,0.0454559,0.210419,0.0862427,,1.98019,-0.0407867,
100.701,35.1173,1.15892,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.18134,0.0760956,0.21405,0.072403,,1.96729,0.00369263,
200.751,34.4056,1.12107,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.86395,0.148834,0.789429,0.134201,,2.07452,0.0146332,
134.055,29.1371,1.15496,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.49786,0.0536957,0.364746,0.0778809,,2.13312,-0.0241852,
172.488,29.2164,1.21352,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.64517,0.0976257,0.587006,0.0983429,,2.05817,-0.000717163,
192.7,31.298,1.14348,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.86157,0.109253,0.728821,0.117325,,2.13275,-0.0080719,
187.656,32.2654,1.18388,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84656,0.0875549,0.691162,0.117737,,2.1554,-0.0301819,
194.701,39.3081,1.13967,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.8775,0.127731,0.743591,0.148819,,2.13391,-0.0210876,
198.715,40.3724,1.11637,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.88232,0.154556,0.774292,0.156006,,2.10803,-0.00144958,
201.737,37.4047,1.11583,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84943,0.142792,0.79718,0.146622,,2.05225,-0.00382996,
181.557,35.2518,1.19254,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.71594,0.0827179,0.648315,0.124634,,2.06763,-0.0419159,
147.09,28.1678,1.17821,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.48218,0.0887909,0.434052,0.0818939,,2.04813,0.00689697,
33.4201,85.0766,0.670165,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.2002,0.0323486,0.0394897,0.084198,,2.16071,-0.0518494,
60.5604,48.0473,0.691425,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.2402,0.070282,0.0957336,0.0708618,,2.14447,-0.000579834,
58.5188,42.0452,0.701421,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.23007,0.0507202,0.09021,0.0602264,,2.13986,-0.00950623,
31.43,91.0721,0.676697,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.2088,0.0327759,0.0362549,0.0864868,,2.17255,-0.0537109,
17.3784,85.0425,0.685332,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.15747,0.00875854,0.0183716,0.0584717,,2.1391,-0.0497131,
186.64,31.2623,1.18543,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.83209,0.0886078,0.683899,0.11348,,2.14819,-0.0248718,
139.08,29.1478,1.17034,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.48184,0.0720673,0.390564,0.0805054,,2.09128,-0.00843811,
171.501,39.2136,1.21649,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.65857,0.0875854,0.580505,0.131271,,2.07806,-0.0436859,
171.489,29.2085,1.21324,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.64929,0.0953064,0.580505,0.0977783,,2.06879,-0.00247192,
200.753,33.412,1.12589,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.86005,0.147842,0.789246,0.130295,,2.0708,0.0175476,
192.7,31.298,1.14348,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.86157,0.109253,0.728821,0.117325,,2.13275,-0.0080719,
182.56,35.2486,1.18943,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.72363,0.0762482,0.655334,0.12529,,2.0683,-0.0490417,
133.047,29.1415,1.15376,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.51877,0.0483093,0.359619,0.0773621,,2.15915,-0.0290527,
202.734,37.4088,1.11579,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84265,0.14711,0.804749,0.147308,,2.0379,-0.000198364,
192.667,39.2881,1.14864,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.87769,0.118408,0.728394,0.147217,,2.14929,-0.0288086,
60.6171,60.0197,0.699984,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.26764,0.0535278,0.0956116,0.0883179,,2.17203,-0.03479,
-69,-118,1.56624,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.33295,0.0957794,0.0823975,0.129951,,2.25055,-0.0341721,
-282,-174,0.78492,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.19605,0.704432,1.37105,0.84201,,2.825,-0.137578,
-282,-168,0.793463,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.19662,0.704163,1.37203,0.81356,,2.8246,-0.109398,
-243,-44,1.22107,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43675,0.15593,1.03686,0.186584,,2.39989,-0.0306549,
-195,-11,1.41056,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.94682,-0.0876617,0.667419,0.0372925,,2.2794,-0.124954,
-199,-12,1.39764,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96167,-0.100693,0.695221,0.0415344,,2.26645,-0.142227,
-50,-88,1.60405,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.25909,-0.0141144,0.044281,0.0666428,,2.21481,-0.0807571,
-266,-20,1.15752,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.68492,-0.0645752,1.24335,0.0930023,,2.44157,-0.157578,
-249,-20,1.18806,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.37365,-0.0339508,1.08821,0.0868988,,2.28544,-0.12085,
-199,-20,1.40259,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.97845,-0.084137,0.695343,0.0692444,,2.28311,-0.153381,
-195,-20,1.41129,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96829,-0.0839081,0.667435,0.0677948,,2.30086,-0.151703,
-62,-13,0.718685,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.38141,-0.323654,0.0549316,0.0101776,,2.32648,-0.333832,
-59,-13,0.717651,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.37283,-0.320328,0.0493164,0.00944519,,2.32352,-0.329773,
-283,-175,0.783117,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.1965,0.707977,1.38086,0.849923,,2.81564,-0.141946,
-250,-21,1.18319,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.40087,-0.0396271,1.09692,0.0915985,,2.30396,-0.131226,
-250,-30,1.18342,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.4111,-0.0410309,1.09692,0.130859,,2.31418,-0.17189,
-246,-45,1.2065,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.44251,0.140854,1.06247,0.193176,,2.38004,-0.0523224,
-48,-120,1.53069,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.20676,0.0450439,0.0406494,0.0855789,,2.16611,-0.040535,
-50,-88,1.60405,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.25909,-0.0141144,0.044281,0.0666428,,2.21481,-0.0807571,
-280,-170,0.786523,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.22844,0.699537,1.3513,0.816544,,2.87714,-0.117006,
-195,-12,1.41061,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.95271,-0.102142,0.667419,0.0406799,,2.28529,-0.142822,
-104,-116,1.35401,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.39864,0.141586,0.184937,0.199127,,2.2137,-0.0575409,
-282,-174,0.78492,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.19605,0.704432,1.37105,0.84201,,2.825,-0.137578,
-279,-171,0.781549,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.21087,0.698429,1.34082,0.817865,,2.87005,-0.119436,
-268,-31,1.14534,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.7468,-0.0615997,1.26183,0.145218,,2.48497,-0.206818,
-246,-45,1.2065,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.44251,0.140854,1.06247,0.193176,,2.38004,-0.0523224,
-104,-115,1.37093,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.40012,0.141388,0.185165,0.19767,,2.21495,-0.056282,
-199,-40,1.39727,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96295,-0.0312195,0.695206,0.138458,,2.26775,-0.169678,
-104,-114,1.37697,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.39735,0.141838,0.185257,0.196045,,2.2121,-0.0542068,
-247,-44,1.20803,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43996,0.144836,1.07135,0.189713,,2.36861,-0.0448761,
-282,-175,0.781721,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.19629,0.704366,1.37067,0.846619,,2.82561,-0.142253,
267,-84,1.45798,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.66272,-0.363167,1.35773,-0.425125,,2.30499,0.0619583,
301,-66,1.39233,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.98315,-0.349281,1.71954,-0.375641,,2.26361,0.0263596,
298,-66,1.39417,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.95038,-0.350708,1.68604,-0.372002,,2.26434,0.0212936,
271,-84,1.44786,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.65979,-0.363487,1.39813,-0.431374,,2.26166,0.0678864,
267,-82,1.47889,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.66022,-0.347549,1.35706,-0.414803,,2.30316,0.0672531,
34,-64,0.676703,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.31012,-0.0755386,0.0402832,-0.0637894,,2.26984,-0.0117493,
309,-162,1.39842,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.07617,-1.20606,1.81012,-0.945625,,2.26605,-0.260439,
301,-71,1.39376,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.96167,-0.354195,1.71948,-0.404083,,2.24219,0.0498886,
274,-91,1.44527,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.66321,-0.366783,1.42865,-0.472351,,2.23456,0.105568,
271,-85,1.44547,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.66113,-0.360634,1.39819,-0.436539,,2.26294,0.0759048,
301,-67,1.39238,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.98132,-0.350578,1.71954,-0.381332,,2.26178,0.0307541,
33,-65,0.672753,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.31076,-0.0732269,0.0387573,-0.063736,,2.272,-0.00949097,
312,-166,1.38244,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.04272,-1.18175,1.8454,-0.978437,,2.19733,-0.203314,
308,-162,1.40802,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.08063,-1.2059,1.79822,-0.942461,,2.28241,-0.263435,
301,-62,1.39419,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.00397,-0.349403,1.71948,-0.352859,,2.28448,0.00345612,
300,-67,1.39264,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.96008,-0.351868,1.70837,-0.380104,,2.25171,0.0282364,
81,-137,1.01659,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.43445,-0.310013,0.146698,-0.237259,,2.28775,-0.0727539,
312,-165,1.3747,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.04565,-1.18294,1.8457,-0.972713,,2.19995,-0.210224,
-198,16,1.3869,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.95123,-0.164032,0.687851,-0.055069,,2.26338,-0.108963,
-195,25,1.40806,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96333,-0.219116,0.667358,-0.0847321,,2.29597,-0.134384,
-46,70,0.729978,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24161,-0.103363,0.0291748,-0.0346375,,2.21243,-0.0687256,
-48,66,0.728856,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24051,-0.100662,0.0318909,-0.0350494,,2.20862,-0.0656128,
-48,71,0.730177,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24152,-0.104279,0.0319214,-0.0377502,,2.20959,-0.0665283,
-219,34,1.28804,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.18864,-0.217865,0.84124,-0.129608,,2.3474,-0.0882568,
-297,42,1.08391,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.74807,-0.381454,1.55162,-0.218521,,2.19645,-0.162933,
-266,36,1.13531,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.5656,-0.263458,1.24221,-0.167252,,2.32339,-0.0962067,
-45,141,0.667337,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22763,-0.0614319,0.0263977,-0.0626221,,2.20123,0.00119019,
-113,35,1.36049,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.53381,-0.111145,0.219101,-0.0658722,,2.31471,-0.0452728,
-25,29,0.719069,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.18915,-0.0696869,0.0090332,-0.00305176,,2.18011,-0.0666351,
-262,43,1.14607,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.65819,-0.285538,1.20499,-0.196716,,2.45319,-0.0888214,
-202,31,1.37995,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.97922,-0.239975,0.716217,-0.108932,,2.263,-0.131042,
-212,33,1.31757,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.11256,-0.223419,0.788322,-0.121719,,2.32424,-0.1017,
-180,169,0.80215,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.623,-0.525757,0.542633,-0.503448,,2.08037,-0.0223083,
-210,33,1.32626,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.0618,-0.223343,0.773529,-0.120544,,2.28827,-0.102798,
-257,40,1.15873,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.54397,-0.254639,1.15922,-0.179428,,2.38475,-0.0752106,
-46,70,0.729978,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24161,-0.103363,0.0291748,-0.0346375,,2.21243,-0.0687256,
-114,22,1.36993,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.45126,-0.0703888,0.223221,-0.0418396,,2.22804,-0.0285492,
-45,65,0.730592,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24194,-0.102371,0.0278625,-0.0310059,,2.21408,-0.0713654,
-68,85,0.733017,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.30786,-0.140564,0.0675659,-0.076416,,2.2403,-0.0641479,
-286,73,0.866145,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.80574,-0.464355,1.42,-0.360809,,2.38574,-0.103546,
-211,32,1.31709,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.08478,-0.229324,0.780762,-0.117432,,2.30402,-0.111893,
-211,35,1.32331,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.08206,-0.223129,0.780952,-0.128479,,2.30111,-0.0946503,
-203,33,1.37057,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.97958,-0.226135,0.723206,-0.116516,,2.25638,-0.109619,
-286,46,1.09226,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.64079,-0.355957,1.43731,-0.230148,,2.20347,-0.125809,
-280,40,1.10273,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.66177,-0.292709,1.37716,-0.195816,,2.28461,-0.0968933,
-283,42,1.09907,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.6054,-0.317932,1.40717,-0.207886,,2.19823,-0.110046,
-46,65,0.730245,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.241,-0.1026,0.0291748,-0.0321808,,2.21182,-0.0704193,
-115,34,1.36169,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.52132,-0.12854,0.227097,-0.0652466,,2.29422,-0.0632935,
-219,34,1.28804,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.18864,-0.217865,0.84124,-0.129608,,2.3474,-0.0882568,
-274,35,1.11462,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.66979,-0.268082,1.31836,-0.167587,,2.35143,-0.100494,
-286,73,0.866145,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.80574,-0.464355,1.42,-0.360809,,2.38574,-0.103546,
-282,39,1.10195,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.68003,-0.300629,1.39723,-0.192352,,2.28281,-0.108276,
-115,21,1.37257,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.45111,-0.0766907,0.227264,-0.040329,,2.22385,-0.0363617,
-213,32,1.30833,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.12587,-0.218735,0.795624,-0.118561,,2.33025,-0.100174,
-66,84,0.73276,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.3053,-0.140076,0.063324,-0.0724487,,2.24197,-0.067627,
-188,19,1.46078,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.92654,-0.184158,0.620758,-0.062088,,2.30579,-0.12207,
-116,21,1.37673,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.45209,-0.0760651,0.231369,-0.0407257,,2.22072,-0.0353394,
-219,33,1.28464,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.18632,-0.219254,0.841125,-0.125778,,2.34519,-0.0934753,
-225,37,1.24293,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.24741,-0.235687,0.887215,-0.144836,,2.3602,-0.0908508,
-67,83,0.733656,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.29166,-0.14743,0.0654602,-0.0731201,,2.2262,-0.0743103,
-282,39,1.10195,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.68003,-0.300629,1.39723,-0.192352,,2.28281,-0.108276,
-294,41,1.08436,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.71825,-0.385757,1.51989,-0.21106,,2.19835,-0.174698,
-202,31,1.37995,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.97922,-0.239975,0.716217,-0.108932,,2.263,-0.131042,
243,83,0.70327,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.35437,0.415894,1.1748,0.399078,,2.17957,0.0168152,
200,36,1.11775,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.88354,0.182068,0.783936,0.139954,,2.09961,0.0421143,
24,94,0.67186,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.19238,0.0253906,0.026001,0.0767212,,2.16638,-0.0513306,
33,95,0.667197,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.23535,0.0301208,0.0388794,0.0934448,,2.19647,-0.063324,
141,31,1.16691,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.49091,0.0786591,0.400909,0.086731,,2.09,-0.0080719,
202,38,1.11242,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.86633,0.176392,0.799316,0.149155,,2.06702,0.0272369,
173,31,1.21919,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.63782,0.11116,0.590179,0.104614,,2.04764,0.00654602,
34,87,0.676874,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.21469,0.0295715,0.0402832,0.0867004,,2.17441,-0.0571289,
181,35,1.19254,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.69012,0.0993195,0.644531,0.123398,,2.04559,-0.0240784,
19,87,0.680876,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.16953,0.0162659,0.0200806,0.0626221,,2.14944,-0.0463562,
190,37,1.16029,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.83905,0.10733,0.708679,0.136765,,2.13037,-0.0294342,
17,86,0.684784,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.16714,0.00805664,0.0179749,0.0585632,,2.14917,-0.0505066,
101,39,1.13777,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.1998,0.0514832,0.215607,0.08078,,1.98419,-0.0292969,
63,48,0.690396,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.25592,0.0585632,0.102173,0.0729675,,2.15375,-0.0144043,
104,46,1.12317,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.18231,0.0384827,0.227844,0.0979462,,1.95447,-0.0594635,
206,42,1.09101,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.82916,0.146286,0.830994,0.168121,,1.99817,-0.0218353,
68,43,0.699369,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.27359,0.0652466,0.115662,0.0690918,,2.15793,-0.00384521,
99,43,1.14096,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.19684,0.0441742,0.207794,0.0874634,,1.98904,-0.0432892,
201,42,1.10556,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.87653,0.194748,0.791992,0.164154,,2.08453,0.0305939,
173,39,1.21475,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.6416,0.102722,0.590302,0.131638,,2.0513,-0.0289154,
